[0.013s] Invoking command in '/home/agilex/autoware.ai/build/citysim': /usr/bin/cmake --build /home/agilex/autoware.ai/build/citysim -- -j8 -l8
[0.095s] [  8%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.107s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.113s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.128s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.131s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.174s] [ 25%] Built target BloomVisualPlugin_autogen
[0.194s] [ 50%] Built target LensFlareVisualPlugin
[0.221s] [ 75%] Built target TrafficLightsGUIPlugin
[0.231s] [100%] Built target BloomVisualPlugin
[0.243s] Invoked command in '/home/agilex/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/agilex/autoware.ai/build/citysim -- -j8 -l8
[0.296s] Invoking command in '/home/agilex/autoware.ai/build/citysim': /usr/bin/cmake --build /home/agilex/autoware.ai/build/citysim --target install -- -j8 -l8
[0.411s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.417s] [ 16%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.434s] [ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.477s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.478s] [ 25%] Built target BloomVisualPlugin_autogen
[0.487s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.557s] [ 50%] Built target LensFlareVisualPlugin
[0.558s] [ 75%] Built target BloomVisualPlugin
[0.573s] [100%] Built target TrafficLightsGUIPlugin
[0.621s] [36mInstall the project...[0m
[0.633s] -- Install configuration: "Release"
[0.633s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/setup.sh
[0.634s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim/setup.sh
[0.641s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[0.642s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[0.646s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[0.647s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor
[0.647s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/model.sdf
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/model.config
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_running.dae
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_blue_shirt.dae
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/city_terrain
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/model.sdf
[0.648s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/model.config
[0.649s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials
[0.649s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures
[0.649s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain.jpg
[0.649s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain (original).jpg
[0.649s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/city_terrain/materials/textures/forest.jpg
[0.649s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean
[0.649s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/mesh-simple.dae
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/model.sdf
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/model.config
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/mesh.dae
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_rt.jpg
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_bk.jpg
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/normals.dds
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/soil_sand_0045_01.jpg
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_dn.jpg
[0.650s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_up.jpg
[0.651s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_fr.jpg
[0.651s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds.jpg
[0.651s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/License and source soil_sand_0045_01.txt
[0.651s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_lf.jpg
[0.651s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/programs
[0.651s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL
[0.651s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.vert
[0.651s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.frag
[0.652s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/scripts
[0.652s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/materials/scripts/ocean.material
