[0.017s] Invoking command in '/home/agilex/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher -- -j8 -l8
[0.079s] Invoked command in '/home/agilex/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher -- -j8 -l8
[0.182s] Invoking command in '/home/agilex/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher --target tests -- -j8 -l8
[0.265s] Built target tests
[0.276s] Invoked command in '/home/agilex/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher --target tests -- -j8 -l8
[0.436s] Invoking command in '/home/agilex/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher --target install -- -j8 -l8
[0.541s] [36mInstall the project...[0m
[0.550s] -- Install configuration: "Release"
[0.554s] + cd /home/agilex/autoware.ai/src/autoware/utilities/autoware_launcher
[0.554s] + mkdir -p /home/agilex/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages
[0.573s] + /usr/bin/env PYTHONPATH=/home/agilex/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages:/home/agilex/autoware.ai/build/autoware_launcher/lib/python2.7/dist-packages:/home/agilex/catkin_ws/devel/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/agilex/autoware.ai/build/autoware_launcher /usr/bin/python2 /home/agilex/autoware.ai/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/agilex/autoware.ai/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/agilex/autoware.ai/install/autoware_launcher --install-scripts=/home/agilex/autoware.ai/install/autoware_launcher/bin
[0.642s] running build
[0.642s] running build_py
[0.645s] running install
[0.646s] running install_lib
[0.647s] running install_egg_info
[0.648s] Removing /home/agilex/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.11.0.egg-info
[0.648s] Writing /home/agilex/autoware.ai/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.11.0.egg-info
[0.655s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/lib/pkgconfig/autoware_launcher.pc
[0.655s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig.cmake
[0.655s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig-version.cmake
[0.655s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/package.xml
[0.656s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/lib/autoware_launcher/main
[0.656s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/lib/autoware_launcher/tool
[0.656s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources
[0.657s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/autoware_logo.png
[0.657s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins
[0.657s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/autoware.css
[0.660s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/qt.css
[0.660s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/lgsvl.yaml
[0.660s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/rosbagplay.xml
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/dummy.yaml
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/root
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/root/default.yaml
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.yaml
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.xml
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.xml
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.yaml
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.xml
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.xml
